# compiler: R8
# compiler_version: 4.0.52
# min_api: 21
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.1"}
# pg_map_id: ec77467
# pg_map_hash: SHA-256 ec774675e5b60365d7babc8d211a0277d67a0408610533cd6b7192b397e9d677
android.support.v4.app.RemoteActionCompatParcelizer -> android.support.v4.app.RemoteActionCompatParcelizer:
    void onShuffleModeChangedRemoved(boolean) -> e
    1:10:void onRepeatModeChanged(int):1001:1001 -> h
    11:21:void onRepeatModeChanged(int):1003:1003 -> h
    1:10:void onShuffleModeChanged(int):1014:1014 -> i
    11:17:void onShuffleModeChanged(int):1017:1017 -> i
    18:21:void onShuffleModeChanged(int):1016:1016 -> i
    1:13:void onSessionReady():1044:1044 -> j
    14:17:void onSessionReady():1046:1046 -> j
    1:10:void onCaptioningEnabledChanged(boolean):992:992 -> k
    11:17:void onCaptioningEnabledChanged(boolean):995:995 -> k
    18:21:void onCaptioningEnabledChanged(boolean):994:994 -> k
    1:12:void onPlaybackStateChanged(android.support.v4.media.session.PlaybackStateCompat):960:960 -> l
    13:16:void onPlaybackStateChanged(android.support.v4.media.session.PlaybackStateCompat):962:962 -> l
    1:11:void onEvent(java.lang.String,android.os.Bundle):944:944 -> onEvent
    12:15:void onEvent(java.lang.String,android.os.Bundle):946:946 -> onEvent
android.support.v4.media.session.MediaControllerCompat$MediaControllerImplApi21 -> android.support.v4.media.session.MediaControllerCompat$MediaControllerImplApi21:
    java.util.List mPendingCallbacks -> b
    android.support.v4.media.session.MediaSessionCompat$Token mSessionToken -> d
    java.lang.Object mLock -> a
    java.util.HashMap mCallbackMap -> c
    1:9:void processPendingCallbacksLocked():2203:2203 -> a
    10:27:void processPendingCallbacksLocked():2206:2206 -> a
    28:32:void processPendingCallbacksLocked():2207:2207 -> a
    33:37:void processPendingCallbacksLocked():2208:2208 -> a
    38:39:void processPendingCallbacksLocked():2209:2209 -> a
    40:51:void processPendingCallbacksLocked():2211:2211 -> a
    52:60:void processPendingCallbacksLocked():2216:2216 -> a
    61:63:void processPendingCallbacksLocked():2213:2213 -> a
    64:69:void processPendingCallbacksLocked():2218:2218 -> a
android.support.v4.media.session.MediaControllerCompat$MediaControllerImplApi21$ExtraBinderRequestResultReceiver -> android.support.v4.media.session.MediaControllerCompat$MediaControllerImplApi21$ExtraBinderRequestResultReceiver:
    java.lang.ref.WeakReference mMediaControllerImpl -> c
    1:13:void onReceiveResult(int,android.os.Bundle):2231:2231 -> onReceiveResult
    14:16:void onReceiveResult(int,android.os.Bundle):2235:2235 -> onReceiveResult
    17:20:void onReceiveResult(int,android.os.Bundle):2236:2236 -> onReceiveResult
    21:24:void onReceiveResult(int,android.os.Bundle):2238:2238 -> onReceiveResult
    25:28:void onReceiveResult(int,android.os.Bundle):2237:2237 -> onReceiveResult
    29:31:void onReceiveResult(int,android.os.Bundle):2236:2236 -> onReceiveResult
    32:35:void onReceiveResult(int,android.os.Bundle):2240:2240 -> onReceiveResult
    36:39:void onReceiveResult(int,android.os.Bundle):2241:2241 -> onReceiveResult
    40:42:void onReceiveResult(int,android.os.Bundle):2240:2240 -> onReceiveResult
    43:45:void onReceiveResult(int,android.os.Bundle):2242:2242 -> onReceiveResult
    46:51:void onReceiveResult(int,android.os.Bundle):2243:2243 -> onReceiveResult
android.support.v4.media.session.MediaControllerCompat$MediaControllerImplApi21$ExtraCallback -> android.support.v4.media.session.MediaControllerCompat$MediaControllerImplApi21$a:
    0:65535:void <init>(android.support.v4.media.session.MediaControllerCompat$Callback):2249:2249 -> <init>
    0:65535:void onQueueTitleChanged(java.lang.CharSequence):2273:2273 -> a
    0:65535:void onSessionDestroyed():2255:2255 -> b
    0:65535:void onExtrasChanged(android.os.Bundle):2279:2279 -> c
    0:65535:void onQueueChanged(java.util.List):2267:2267 -> d
    0:65535:void onMetadataChanged(android.support.v4.media.MediaMetadataCompat):2261:2261 -> g
    0:65535:void onVolumeInfoChanged(android.support.v4.media.session.ParcelableVolumeInfo):2285:2285 -> n
android.support.v4.media.session.MediaControllerCompat$PlaybackInfo -> android.support.v4.media.session.d:
    int mMaxVolume -> d
    int mCurrentVolume -> e
    int mAudioStream -> b
    int mVolumeControl -> c
    int mPlaybackType -> a
    1:3:void <init>(int,int,int,int,int):1363:1363 -> <init>
    4:5:void <init>(int,int,int,int,int):1364:1364 -> <init>
    6:7:void <init>(int,int,int,int,int):1365:1365 -> <init>
    8:9:void <init>(int,int,int,int,int):1366:1366 -> <init>
    10:11:void <init>(int,int,int,int,int):1367:1367 -> <init>
    12:14:void <init>(int,int,int,int,int):1368:1368 -> <init>
android.support.v4.media.session.MediaControllerCompatApi21 -> android.support.v4.media.session.e:
    0:65535:java.lang.Object createCallback(android.support.v4.media.session.MediaControllerCompatApi21$Callback):46:46 -> a
android.support.v4.media.session.MediaControllerCompatApi21$Callback -> android.support.v4.media.session.e$a:
    void onQueueTitleChanged(java.lang.CharSequence) -> a
    void onSessionDestroyed() -> b
    void onExtrasChanged(android.os.Bundle) -> c
    void onQueueChanged(java.util.List) -> d
    void onMetadataChanged(java.lang.Object) -> e
    void onAudioInfoChanged(int,int,int,int,int) -> f
    void onPlaybackStateChanged(java.lang.Object) -> g
    void onSessionEvent(java.lang.String,android.os.Bundle) -> h
android.support.v4.media.session.MediaControllerCompatApi21$CallbackProxy -> android.support.v4.media.session.e$b:
    android.support.v4.media.session.MediaControllerCompatApi21$Callback mCallback -> a
    1:3:void <init>(android.support.v4.media.session.MediaControllerCompatApi21$Callback):283:283 -> <init>
    4:6:void <init>(android.support.v4.media.session.MediaControllerCompatApi21$Callback):284:284 -> <init>
    1:6:void onAudioInfoChanged(android.media.session.MediaController$PlaybackInfo):326:326 -> onAudioInfoChanged
    7:14:void onAudioInfoChanged(android.media.session.MediaController$PlaybackInfo):327:327 -> onAudioInfoChanged
    15:22:void onAudioInfoChanged(android.media.session.MediaController$PlaybackInfo):328:328 -> onAudioInfoChanged
    23:26:void onAudioInfoChanged(android.media.session.MediaController$PlaybackInfo):326:326 -> onAudioInfoChanged
    1:3:void onExtrasChanged(android.os.Bundle):320:320 -> onExtrasChanged
    4:9:void onExtrasChanged(android.os.Bundle):321:321 -> onExtrasChanged
    0:65535:void onMetadataChanged(android.media.MediaMetadata):305:305 -> onMetadataChanged
    0:65535:void onPlaybackStateChanged(android.media.session.PlaybackState):300:300 -> onPlaybackStateChanged
    0:65535:void onQueueChanged(java.util.List):310:310 -> onQueueChanged
    0:65535:void onQueueTitleChanged(java.lang.CharSequence):315:315 -> onQueueTitleChanged
    0:65535:void onSessionDestroyed():289:289 -> onSessionDestroyed
    1:3:void onSessionEvent(java.lang.String,android.os.Bundle):294:294 -> onSessionEvent
    4:9:void onSessionEvent(java.lang.String,android.os.Bundle):295:295 -> onSessionEvent
android.support.v4.media.session.MediaControllerCompatApi21$PlaybackInfo -> android.support.v4.media.session.e$c:
    0:65535:android.media.AudioAttributes getAudioAttributes(java.lang.Object):200:200 -> a
    1:4:int getLegacyAudioStream(java.lang.Object):204:204 -> b
    5:9:int getLegacyAudioStream(java.lang.Object):205:205 -> b
    1:10:int toLegacyStreamType(android.media.AudioAttributes):228:228 -> c
    11:20:int toLegacyStreamType(android.media.AudioAttributes):232:232 -> c
    21:44:int toLegacyStreamType(android.media.AudioAttributes):237:237 -> c
android.support.v4.media.session.MediaSessionCompat -> android.support.v4.media.session.MediaSessionCompat:
    0:65535:void ensureClassLoader(android.os.Bundle):929:929 -> a
android.support.v4.media.session.MediaSessionCompat$QueueItem -> android.support.v4.media.session.MediaSessionCompat$QueueItem:
    android.support.v4.media.MediaDescriptionCompat mDescription -> c
    java.lang.Object mItem -> e
    long mId -> d
    0:65535:void <clinit>():1875:1875 -> <clinit>
    1:1:void <init>(java.lang.Object,android.support.v4.media.MediaDescriptionCompat,long):1772:1772 -> <init>
    2:4:void <init>(java.lang.Object,android.support.v4.media.MediaDescriptionCompat,long):1779:1781 -> <init>
    5:5:void <init>(java.lang.Object,android.support.v4.media.MediaDescriptionCompat,long):1777:1777 -> <init>
    6:6:void <init>(java.lang.Object,android.support.v4.media.MediaDescriptionCompat,long):1774:1774 -> <init>
    7:9:void <init>(android.os.Parcel):1784:1786 -> <init>
    3:6:android.support.v4.media.session.MediaSessionCompat$QueueItem fromQueueItem(java.lang.Object):1847:1847 -> k
    7:10:android.support.v4.media.session.MediaSessionCompat$QueueItem fromQueueItem(java.lang.Object):1848:1848 -> k
    11:14:android.support.v4.media.session.MediaSessionCompat$QueueItem fromQueueItem(java.lang.Object):1850:1850 -> k
    15:22:android.support.v4.media.session.MediaSessionCompat$QueueItem fromQueueItem(java.lang.Object):1851:1851 -> k
    3:7:java.util.List fromQueueItemList(java.util.List):1868:1868 -> l
    8:21:java.util.List fromQueueItemList(java.util.List):1869:1869 -> l
    22:32:java.util.List fromQueueItemList(java.util.List):1870:1870 -> l
    0:65535:java.lang.String toString():1891:1891 -> toString
    1:5:void writeToParcel(android.os.Parcel,int):1805:1805 -> writeToParcel
    6:11:void writeToParcel(android.os.Parcel,int):1806:1806 -> writeToParcel
android.support.v4.media.session.MediaSessionCompat$QueueItem$1 -> android.support.v4.media.session.MediaSessionCompat$QueueItem$a:
    0:65535:android.support.v4.media.session.MediaSessionCompat$QueueItem createFromParcel(android.os.Parcel):1880:1880 -> a
    0:65535:android.support.v4.media.session.MediaSessionCompat$QueueItem[] newArray(int):1885:1885 -> b
    0:65535:java.lang.Object createFromParcel(android.os.Parcel):1876:1876 -> createFromParcel
    0:65535:java.lang.Object[] newArray(int):1876:1876 -> newArray
android.support.v4.media.session.MediaSessionCompat$ResultReceiverWrapper -> android.support.v4.media.session.MediaSessionCompat$ResultReceiverWrapper:
    android.os.ResultReceiver mResultReceiver -> c
    0:65535:void <clinit>():1917:1917 -> <clinit>
    1:3:void <init>(android.os.Parcel):1912:1912 -> <init>
    4:14:void <init>(android.os.Parcel):1913:1913 -> <init>
    0:65535:void writeToParcel(android.os.Parcel,int):1936:1936 -> writeToParcel
android.support.v4.media.session.MediaSessionCompat$ResultReceiverWrapper$1 -> android.support.v4.media.session.MediaSessionCompat$ResultReceiverWrapper$a:
    0:65535:android.support.v4.media.session.MediaSessionCompat$ResultReceiverWrapper createFromParcel(android.os.Parcel):1920:1920 -> a
    0:65535:android.support.v4.media.session.MediaSessionCompat$ResultReceiverWrapper[] newArray(int):1925:1925 -> b
    0:65535:java.lang.Object createFromParcel(android.os.Parcel):1917:1917 -> createFromParcel
    0:65535:java.lang.Object[] newArray(int):1917:1917 -> newArray
android.support.v4.media.session.MediaSessionCompat$Token -> android.support.v4.media.session.MediaSessionCompat$Token:
    android.os.Bundle mSessionToken2Bundle -> e
    java.lang.Object mInner -> c
    android.support.v4.media.session.IMediaSession mExtraBinder -> d
    0:65535:void <clinit>():1726:1726 -> <clinit>
    1:1:void <init>(java.lang.Object):1556:1556 -> <init>
    2:5:void <init>(java.lang.Object,android.support.v4.media.session.IMediaSession,android.os.Bundle):1563:1566 -> <init>
    5:10:boolean equals(java.lang.Object):1632:1632 -> equals
    11:12:boolean equals(java.lang.Object):1636:1636 -> equals
    13:16:boolean equals(java.lang.Object):1637:1637 -> equals
    17:23:boolean equals(java.lang.Object):1638:1638 -> equals
    24:28:boolean equals(java.lang.Object):1640:1640 -> equals
    29:33:boolean equals(java.lang.Object):1643:1643 -> equals
    1:6:int hashCode():1621:1621 -> hashCode
    7:11:int hashCode():1624:1624 -> hashCode
    0:65535:android.support.v4.media.session.IMediaSession getExtraBinder():1664:1664 -> k
    0:65535:void setExtraBinder(android.support.v4.media.session.IMediaSession):1672:1672 -> l
    0:65535:void setSessionToken2Bundle(android.os.Bundle):1688:1688 -> m
    0:65535:void writeToParcel(android.os.Parcel,int):1613:1613 -> writeToParcel
android.support.v4.media.session.MediaSessionCompat$Token$1 -> android.support.v4.media.session.MediaSessionCompat$Token$a:
    2:5:android.support.v4.media.session.MediaSessionCompat$Token createFromParcel(android.os.Parcel):1732:1732 -> a
    6:11:android.support.v4.media.session.MediaSessionCompat$Token createFromParcel(android.os.Parcel):1736:1736 -> a
    0:65535:android.support.v4.media.session.MediaSessionCompat$Token[] newArray(int):1741:1741 -> b
    0:65535:java.lang.Object createFromParcel(android.os.Parcel):1727:1727 -> createFromParcel
    0:65535:java.lang.Object[] newArray(int):1727:1727 -> newArray
android.support.v4.media.session.MediaSessionCompatApi21$QueueItem -> android.support.v4.media.session.f:
    0:65535:java.lang.Object getDescription(java.lang.Object):270:270 -> a
    0:65535:long getQueueId(java.lang.Object):274:274 -> b
android.support.v4.media.session.ParcelableVolumeInfo -> android.support.v4.media.session.ParcelableVolumeInfo:
    int maxVolume -> f
    int currentVolume -> g
    int audioStream -> d
    int controlType -> e
    int volumeType -> c
    0:65535:void <clinit>():65:65 -> <clinit>
    1:3:void <init>(android.os.Parcel):42:42 -> <init>
    4:9:void <init>(android.os.Parcel):43:43 -> <init>
    10:15:void <init>(android.os.Parcel):44:44 -> <init>
    16:21:void <init>(android.os.Parcel):45:45 -> <init>
    22:27:void <init>(android.os.Parcel):46:46 -> <init>
    28:34:void <init>(android.os.Parcel):47:47 -> <init>
    1:5:void writeToParcel(android.os.Parcel,int):57:57 -> writeToParcel
    6:10:void writeToParcel(android.os.Parcel,int):58:58 -> writeToParcel
    11:15:void writeToParcel(android.os.Parcel,int):59:59 -> writeToParcel
    16:20:void writeToParcel(android.os.Parcel,int):60:60 -> writeToParcel
    21:26:void writeToParcel(android.os.Parcel,int):61:61 -> writeToParcel
android.support.v4.media.session.ParcelableVolumeInfo$1 -> android.support.v4.media.session.ParcelableVolumeInfo$a:
    0:65535:android.support.v4.media.session.ParcelableVolumeInfo createFromParcel(android.os.Parcel):69:69 -> a
    0:65535:android.support.v4.media.session.ParcelableVolumeInfo[] newArray(int):74:74 -> b
    0:65535:java.lang.Object createFromParcel(android.os.Parcel):66:66 -> createFromParcel
    0:65535:java.lang.Object[] newArray(int):66:66 -> newArray
android.support.v4.media.session.PlaybackStateCompat -> android.support.v4.media.session.PlaybackStateCompat:
    long mUpdateTime -> j
    long mActiveItemId -> l
    long mBufferedPosition -> e
    float mSpeed -> f
    int mErrorCode -> h
    long mActions -> g
    long mPosition -> d
    java.lang.Object mStateObj -> n
    int mState -> c
    java.lang.CharSequence mErrorMessage -> i
    android.os.Bundle mExtras -> m
    java.util.List mCustomActions -> k
    0:65535:void <clinit>():864:864 -> <clinit>
    1:12:void <init>(int,long,long,float,long,int,java.lang.CharSequence,long,java.util.List,long,android.os.Bundle):556:567 -> <init>
    13:23:void <init>(android.os.Parcel):570:580 -> <init>
    24:24:void <init>(android.os.Parcel):582:582 -> <init>
    6:11:android.support.v4.media.session.PlaybackStateCompat fromPlaybackState(java.lang.Object):799:799 -> k
    12:20:android.support.v4.media.session.PlaybackStateCompat fromPlaybackState(java.lang.Object):802:802 -> k
    21:34:android.support.v4.media.session.PlaybackStateCompat fromPlaybackState(java.lang.Object):803:803 -> k
    35:47:android.support.v4.media.session.PlaybackStateCompat fromPlaybackState(java.lang.Object):804:804 -> k
    48:53:android.support.v4.media.session.PlaybackStateCompat fromPlaybackState(java.lang.Object):808:808 -> k
    54:59:android.support.v4.media.session.PlaybackStateCompat fromPlaybackState(java.lang.Object):809:809 -> k
    60:62:android.support.v4.media.session.PlaybackStateCompat fromPlaybackState(java.lang.Object):813:813 -> k
    63:66:android.support.v4.media.session.PlaybackStateCompat fromPlaybackState(java.lang.Object):814:814 -> k
